Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.13097668,0.6576371
data/test/melanoma/ISIC_0012356.jpg,0.209124,0.44499323
data/test/melanoma/ISIC_0012369.jpg,0.4030649,0.32813215
data/test/melanoma/ISIC_0012395.jpg,0.33260515,0.050880767
data/test/melanoma/ISIC_0012425.jpg,0.03820382,0.05931234
data/test/melanoma/ISIC_0012758.jpg,0.19317886,0.0015150419
data/test/melanoma/ISIC_0012989.jpg,0.47481656,0.12071673
data/test/melanoma/ISIC_0013072.jpg,0.7113823,0.12278955
data/test/melanoma/ISIC_0013073.jpg,0.5401062,0.23856562
data/test/melanoma/ISIC_0013242.jpg,0.22179617,0.0726897
data/test/melanoma/ISIC_0013277.jpg,0.19333152,0.54553384
data/test/melanoma/ISIC_0013321.jpg,0.3407994,0.6136049
data/test/melanoma/ISIC_0013374.jpg,0.6924931,0.054499377
data/test/melanoma/ISIC_0013411.jpg,0.16680609,0.5588322
data/test/melanoma/ISIC_0013414.jpg,0.0711697,0.06953072
data/test/melanoma/ISIC_0013455.jpg,0.28066945,0.022344194
data/test/melanoma/ISIC_0013457.jpg,0.48682374,0.32528898
data/test/melanoma/ISIC_0013459.jpg,0.17538409,0.07275309
data/test/melanoma/ISIC_0013472.jpg,0.34978577,0.2646783
data/test/melanoma/ISIC_0013473.jpg,0.48818642,0.14092985
data/test/melanoma/ISIC_0013565.jpg,0.30469117,0.3486112
data/test/melanoma/ISIC_0013577.jpg,0.32420635,0.3772031
data/test/melanoma/ISIC_0013588.jpg,0.32043535,0.5696632
data/test/melanoma/ISIC_0013615.jpg,0.6062116,0.113374904
data/test/melanoma/ISIC_0013617.jpg,0.3148052,0.07033079
data/test/melanoma/ISIC_0013636.jpg,0.6001102,0.013930116
data/test/melanoma/ISIC_0013678.jpg,0.12639764,0.41538662
data/test/melanoma/ISIC_0013696.jpg,0.5552069,0.12261271
data/test/melanoma/ISIC_0013733.jpg,0.22371127,0.29086062
data/test/melanoma/ISIC_0013739.jpg,0.12861945,0.8029023
data/test/melanoma/ISIC_0013766.jpg,0.10401465,0.019306703
data/test/melanoma/ISIC_0013767.jpg,0.3317236,0.10620854
data/test/melanoma/ISIC_0013813.jpg,0.38745153,0.26221013
data/test/melanoma/ISIC_0013814.jpg,0.7364817,0.051798
data/test/melanoma/ISIC_0013833.jpg,0.4694262,0.16686557
data/test/melanoma/ISIC_0013842.jpg,0.16498937,0.3724856
data/test/melanoma/ISIC_0013867.jpg,0.5254265,0.0919342
data/test/melanoma/ISIC_0013908.jpg,0.6703124,0.08600839
data/test/melanoma/ISIC_0013917.jpg,0.017681783,0.11805913
data/test/melanoma/ISIC_0013925.jpg,0.082769126,0.9031493
data/test/melanoma/ISIC_0013948.jpg,0.8397353,0.014883016
data/test/melanoma/ISIC_0013953.jpg,0.29845715,0.55412
data/test/melanoma/ISIC_0013987.jpg,0.18400224,0.6895417
data/test/melanoma/ISIC_0013988.jpg,0.16252446,0.71734685
data/test/melanoma/ISIC_0014027.jpg,0.011496776,0.45977026
data/test/melanoma/ISIC_0014059.jpg,0.0095091,0.0017339981
data/test/melanoma/ISIC_0014077.jpg,0.7783663,0.018649012
data/test/melanoma/ISIC_0014103.jpg,0.02886309,0.017281845
data/test/melanoma/ISIC_0014110.jpg,0.47674856,0.02329718
data/test/melanoma/ISIC_0014129.jpg,0.5177811,0.23124386
data/test/melanoma/ISIC_0014148.jpg,0.226758,0.20541672
data/test/melanoma/ISIC_0014160.jpg,0.38241848,0.0748578
data/test/melanoma/ISIC_0014181.jpg,0.4622975,0.2782075
data/test/melanoma/ISIC_0014186.jpg,0.24676195,0.55941314
data/test/melanoma/ISIC_0014219.jpg,0.5670351,0.139868
data/test/melanoma/ISIC_0014221.jpg,0.08735101,0.1859919
data/test/melanoma/ISIC_0014233.jpg,0.6952298,0.05866502
data/test/melanoma/ISIC_0014255.jpg,0.29540974,0.10065527
data/test/melanoma/ISIC_0014270.jpg,0.40354565,0.22874111
data/test/melanoma/ISIC_0014284.jpg,0.044598,0.22027247
data/test/melanoma/ISIC_0014288.jpg,0.47795138,0.13844836
data/test/melanoma/ISIC_0014319.jpg,0.41583118,0.08099532
data/test/melanoma/ISIC_0014336.jpg,0.5547603,0.13628905
data/test/melanoma/ISIC_0014349.jpg,0.4868533,0.24280238
data/test/melanoma/ISIC_0014369.jpg,0.43520272,0.0037116178
data/test/melanoma/ISIC_0014423.jpg,0.1722937,0.16819885
data/test/melanoma/ISIC_0014434.jpg,0.03689896,0.91722333
